LOG1464 : Logger results;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
272;1-1-2012 0:45:44.400;35,6;40,3;42,9;44,5;43,1;36,4;29,7;40,2;38,8;44,3;41,2;41,9;41,4;40;38,1;40,6;45,6;49,6;48,1;43,8;50,7;66;73,5;63,7;62,9;64,4;74,3;67,8;76,3;73;63,2;79,4;77,6;81,2;1
273;1-1-2012 0:45:44.600;33,2;39,3;41,5;41,2;44,2;37,2;29,9;39,8;39,1;44,2;42;42,6;42,5;39,3;39,6;40,9;45,2;49,5;48,8;43,2;51,3;66,2;72,3;61,8;62,9;63,6;70,5;65,8;73,4;71;61,3;77,5;75,7;78,9;1
274;1-1-2012 0:45:44.800;32;34,6;38,1;42,1;42,5;39,4;31,5;40,8;40,4;42,7;42,8;41,2;40,9;40,5;39;39,1;44,7;49,2;48,5;44,1;50,5;67,1;69,5;65,2;63,8;63,6;69,7;65,9;73,6;72,7;60,9;76,9;75,2;79;1
275;1-1-2012 0:45:45.000;37,7;35,6;43,1;44,4;39,9;36,6;30,9;40;39,4;40,8;42,2;40,6;41,2;40,5;40,1;38,2;44,1;49;47,7;44,3;50,8;65,3;65,5;65,2;63,8;63,7;68,7;65,2;73;72,9;60,9;75,7;74;78,3;1
276;1-1-2012 0:45:45.200;42,2;32,2;42,5;41,7;42,8;35,5;28,8;37,6;39,3;43,5;41;40,3;41,2;40,3;41;40,5;45;50,1;48,4;44,5;51,1;64,6;62,3;69,1;62,9;63,5;67,9;64,4;71,8;72,3;60,1;75,6;73,9;77,8;1
277;1-1-2012 0:45:45.400;38,3;37;45,9;41,6;43,5;37,4;29,5;41,4;41;44,3;42,6;41,2;42,2;40,8;39,3;41,7;45,7;50,2;49,2;45,3;51,1;65,2;75,7;71;63,7;66,2;71,2;72,9;76,5;72,7;68;80,7;79;82,1;1
278;1-1-2012 0:45:45.600;35,7;38;47,8;38,9;43,3;37,6;29,8;40,9;43,7;47;42,7;41,5;42,3;40,4;38,9;41,6;45,7;50,5;49,3;44;50,2;64,4;75;71,2;63,4;65;70,8;71,4;77,5;71,3;67,2;80,4;78,7;81,9;1
279;1-1-2012 0:45:45.800;32,1;40,9;44,4;42,4;44,8;38,1;27,1;41,9;40,9;43,9;42;40,9;43;40;38,3;40,9;45,6;50;48,9;44,6;50,1;64,7;78,8;72,6;64,4;65,5;71,6;73,8;77,4;71,4;68,5;82,6;80,9;83,3;1
280;1-1-2012 0:45:46.000;31,2;38,4;47,3;40,9;43,8;38,1;26,8;37,3;42,2;42,7;42,3;40,7;42,9;40,8;39;40,2;44,9;50,3;48,6;46,1;50,6;65,4;76;73,4;67;73,7;73,5;79,5;79,5;73,2;71,2;83,4;81,6;85,1;1
281;1-1-2012 0:45:46.200;28,7;35,4;43,7;42,5;44,2;35,7;31,2;37,2;41,2;42,7;43,5;41,1;40,6;39,7;39,1;40,7;45,1;49,2;48,4;47,2;51,5;66,4;74,5;72,7;71,7;80,2;71,4;84,9;81,7;73,4;71,8;86,1;84,2;88,1;1
282;1-1-2012 0:45:46.400;36,5;33,8;45,1;42,4;41,4;38;31,5;39,6;40,8;41,8;41,5;40,8;40,9;38,9;38,4;39,6;44,9;49,8;48,9;45,8;51;63,2;68,1;67,3;68,4;74,2;65,2;79,8;76,3;68,1;65,8;80,7;78,9;82,8;1
283;1-1-2012 0:45:46.600;43,2;35,4;42,8;42,1;39,3;37,5;31,4;37,4;40,2;42,8;41,6;41,4;40,9;38,5;37,2;38,8;45,7;49,4;48,3;44,2;50,6;61,7;62,4;62,6;63,8;68,2;59,9;73,5;69,8;63,8;60,1;75;73,2;77;1
284;1-1-2012 0:45:46.800;44,8;39,8;44,7;40,3;39,5;38,7;33,2;38;40,8;43,8;42,4;42,3;41,8;39,5;37,1;38,6;44,9;49,4;48,5;43,3;50,1;61,3;60;59,6;62;64,2;57,1;68,2;64,8;61,3;57;71,5;69,8;73,2;1
285;1-1-2012 0:45:47.000;43,2;36,3;40,3;37,5;36,8;37,4;31,2;39,2;38,5;44,2;41,5;41,8;40,6;39,5;38;39,7;45,4;50,3;48,4;44,5;48,7;58,7;64,9;61,1;61,6;67,9;70,3;80,7;72,6;68,5;71,9;79,5;77,6;82,4;1
286;1-1-2012 0:45:47.200;42;34,5;39,7;37,4;38,4;34,8;32,1;41,2;40,8;41,9;40,9;39,8;40,9;38,8;38;39,4;45,6;48,5;47,6;45,1;46,7;62,8;64,4;60,9;68,7;76,1;70,9;83;80,6;72,9;72,4;83,3;81,4;86,1;1
287;1-1-2012 0:45:47.400;37,1;37,8;38,8;40,5;41,1;35,7;32,8;42,5;39,6;43,6;48;41;41,8;38,5;38,6;39,8;45,4;49;48,3;46;47,9;63,2;62,2;59,2;68,8;75,7;66,9;78,4;77,3;67,8;66,9;80,6;78,7;82,7;1
288;1-1-2012 0:45:47.600;32,5;35,6;40,2;36;40,2;36;32,4;39,8;39,6;46,2;44,5;41,3;42,1;39,2;38,8;40,2;45;48,4;47,9;44,9;47,4;64,5;61,9;66,8;71,6;77,8;64,3;81,7;79,4;67,5;65,8;83;81,1;85;1
289;1-1-2012 0:45:47.800;35,8;33,8;38,7;32,4;40,5;36,4;30,8;39,6;38;44,1;42,7;41,1;42,5;39,8;40,6;40,6;45,5;49,5;47,7;44,3;49,8;64,5;60,7;69,3;70,2;74,4;62,7;78,6;76,2;65;62,3;80,3;78,5;82,2;1
290;1-1-2012 0:45:48.000;36,7;38,3;41;36,3;39,4;35,9;29,3;38,1;35,2;42,8;42,2;42,3;41,8;38,6;39,3;40,9;45,8;49,9;48,5;43,4;49,1;67,1;62,8;66;73,7;82;63,6;82,8;80,6;68,4;67,6;85,4;83,5;87;1
291;1-1-2012 0:45:48.200;36,1;37,9;43,2;34,9;42,2;37;30,5;38,9;37,6;43,2;40,9;40,6;41,7;37,8;39,4;39,8;45,3;49,5;48,4;43,7;50,6;68,1;68,6;69,1;72,2;80,7;71,5;82,7;81,1;71;67,7;85,1;83,2;86,9;1
292;1-1-2012 0:45:48.400;31,3;37,2;46,2;36,8;43,6;37,2;32,9;39,9;38,9;43,2;41,6;41,3;41,6;39,5;38,8;39,8;45,5;49,7;49;43,6;48,9;65,4;68,1;66,8;68;75,5;75,1;78,3;79,3;69;64,7;82;80,1;84;1
293;1-1-2012 0:45:48.600;41,6;37,5;47,1;40,1;44,8;35,6;30,4;40,7;38,5;42,3;40,9;39,8;40;39,3;38,6;40,8;45,4;49;49,4;44,4;47,9;68,2;73,5;67,4;72,4;83,3;76,8;79,7;80,6;70,5;68,3;86,3;84,5;87,4;1
294;1-1-2012 0:45:48.800;39,3;35,6;45,9;39;45,9;34,7;27,9;38,9;37,9;40,7;44,3;39,8;39,4;38,7;38,3;40,9;45,7;49,3;49,3;46,3;48,4;70,9;73,9;66,4;79,6;88,4;73,4;84,2;84,1;72,7;71,3;90,6;88,7;91,4;1
295;1-1-2012 0:45:49.000;36,4;36,7;46,6;37,6;44,1;36,5;29,2;40,2;40,1;41,2;42,4;41,4;38,5;38,6;38,8;40;46,8;49,6;49;43,8;48,5;69,5;78;64,2;73,2;82;71,7;78,4;78,6;68,9;66,8;85,6;83,8;86,2;1
296;1-1-2012 0:45:49.200;31,1;37,1;44,5;37,2;44,6;33,9;30,3;41;38,8;40,1;40,7;40,7;40,7;40,4;38,3;39,2;46,2;49,5;48,4;42,8;49,1;69,7;79,7;64;68,1;75,9;71,1;74,3;74,8;67,5;64,5;83,5;81,8;83,6;1
297;1-1-2012 0:45:49.400;40,2;39,6;42,1;40,6;44,8;36,1;30,4;37,8;39,9;41,5;40,4;40,2;41,3;40,2;36,4;39,8;46,8;50,1;48,6;43,2;49,4;68,6;80,1;64,8;67,6;72,1;72,7;73,5;75,1;68,8;64,1;83,3;81,6;83,4;1
298;1-1-2012 0:45:49.600;41,5;41,8;46,4;40,6;44,8;38,5;29,2;36,6;37,9;43,2;42,9;40,4;40,7;39,6;37,5;40,4;46,3;50;48,3;43,3;50,7;69,6;83;68,5;65,9;70,5;73,3;72,4;75,2;69;64,5;85,3;83,6;84,9;1
299;1-1-2012 0:45:49.800;38,7;38,2;42,7;40,6;42,4;37;29,2;40,8;39,4;42,7;41,3;39,2;41,6;40,2;37,9;40,5;46,2;49,7;48,2;42,9;50,5;69;81;68;64,9;69,1;73,3;71,3;75,4;69;64,9;84;82,3;83,8;1
300;1-1-2012 0:45:50.000;38,7;37,8;44,3;36,9;39,6;35,6;29,5;39,2;36,5;40,7;41,4;40,6;41,2;40;38,1;40,6;46,2;49,1;48,3;43,4;50,8;70;82;68,7;70;71,6;76;73,1;77,6;71,6;66,6;85,2;83,5;85,3;1
301;1-1-2012 0:45:50.200;34,1;34,4;43,3;35,1;40,7;36,7;31,5;40,2;37,4;41;42,5;41,4;42;39,4;38,1;40,3;45,8;49;48,5;44,4;51,4;75,1;86,1;70,4;67,2;71,2;75,2;73,3;76,5;70,5;67,2;88,4;86,7;87,7;1
302;1-1-2012 0:45:50.400;32,1;34,2;43,5;35,4;42,4;36,4;32,9;40,6;37,8;42,7;42,8;41;42,8;39,3;37,9;40,2;44,7;48,9;48,2;44,5;50,4;73,9;85,1;68,7;65,4;69,8;74,3;71,8;75,9;70;66,5;87,3;85,6;86,7;1
303;1-1-2012 0:45:50.600;30,6;37,2;43,7;37;44,3;38,1;30,8;39,5;39,6;46;40,8;41,3;42,8;39,2;37,7;40,7;44,9;49,1;47,9;43,6;50,9;73,1;84;69,9;65,4;69,6;73,8;71,2;75,7;70,8;65,9;86,4;84,7;85,9;1
304;1-1-2012 0:45:50.800;33;38,4;42,9;43,2;44,5;36,9;28,2;40;37,9;44,3;40,5;41,6;43;38,8;37,8;40,3;45;49,1;47,8;43,7;50,3;70,5;82,9;69,8;64,2;69,3;73,4;71,2;77,9;71,5;66,6;85,5;83,8;85,4;1
305;1-1-2012 0:45:51.000;38,2;37,5;44,9;42,6;41;35,4;30;39,1;37,7;43,9;41,8;40,7;42,2;40,3;37,9;39,9;44,9;49,1;48,7;44,1;50,5;69,4;81,7;68,7;63;67,8;70,4;69,6;74;69,6;64,7;84;82,3;83,6;1
306;1-1-2012 0:45:51.200;36,9;40,6;41,9;37,5;41,7;37,1;31,3;39,4;40,5;42,4;41,6;40,9;41,2;39,3;37,9;39,3;45,2;48,9;48,8;43,2;49,5;67,3;78,8;69,2;63;66,6;70,1;68,8;76,1;69,2;65,1;81,8;80,1;82,2;1
307;1-1-2012 0:45:51.400;34,5;37,8;37,8;35,1;42,8;35,7;30,5;37,5;38,6;41,1;41,6;41,6;41,4;38,8;39,4;40,6;45,4;48,8;48,9;43,8;48,9;65,5;73;71,1;64,3;64,6;67,9;67;75;68,7;63,1;78,6;76,9;79,7;1
308;1-1-2012 0:45:51.600;34,1;36,1;38,3;39,9;43,2;35,4;31,2;37,7;38,9;43,9;42;40,8;39,7;38,8;38,7;40,4;45,1;49,1;48,3;43,7;48,6;63,2;66,6;74,5;69,4;63,5;65,4;68;70,4;71,4;60,9;78,4;76,6;79,1;1
309;1-1-2012 0:45:51.800;29;37;42;38,1;42,2;38,4;29,4;38,4;39,4;42,6;41,9;41,6;39,9;39,6;38,2;40,4;45,5;48,6;48,6;44,1;48,7;62,3;61,9;73,3;67,7;63,3;64;67,2;69,8;72,9;60,3;77,2;75,4;78,6;1
310;1-1-2012 0:45:52.000;28;33;41,1;42,1;43,8;38,8;31,9;39,5;37,8;45,4;42,4;40,6;41,8;40,1;38,4;39,6;45,9;49,2;49;45,1;50;62,5;61;73,6;64,9;63,8;64,5;65,6;69,7;73,3;60,1;77,1;75,3;78,5;1
311;1-1-2012 0:45:52.200;39,5;35,1;42;41,2;45,6;36,8;31,4;38,9;39,9;43;41,8;40,7;42,1;40;38,5;39,7;45,8;49,8;49,4;44,4;48,9;63,3;63,2;73,4;67,9;63,4;64,5;68,2;70,1;73,8;62,9;77,6;75,8;79,1;1
312;1-1-2012 0:45:52.400;37,6;35,5;41;40,5;42,7;37,3;29,5;38,9;38,7;43,5;43,2;39,6;41,4;40,2;39,5;39,5;46;49,4;48,8;44,7;48,8;63,8;60,5;73,2;67,1;62,9;64,5;69,1;71,1;74,9;62,9;77,6;75,8;79,5;1
313;1-1-2012 0:45:52.600;39,8;38,3;39;42;41,5;37,8;28,6;39,5;38,6;43,1;42,3;40,4;39,7;40,3;39,3;39,3;46,1;49,3;49,1;44,8;49,2;66,5;70,4;71,7;67,1;63,6;65,4;70,5;72,6;73,1;65,1;78,4;76,6;79,9;1
314;1-1-2012 0:45:52.800;44,2;36,7;40,8;39,9;41,4;39,9;28,6;40,9;40,5;43,4;42,9;40,4;40,6;39,6;39,3;38,6;45;49,3;48,4;45;50,1;68;76,9;69,8;64,8;66,3;67,7;69,6;75,9;72;66,2;80,8;79,1;81,8;1
315;1-1-2012 0:45:53.000;46,4;33,9;40,5;38,4;39,7;38,5;30,1;39,5;38,4;42,8;43,3;40,7;38,8;39,5;39,3;39,9;45,1;49,8;48,4;45,3;51,3;67,5;79,4;66,1;63,4;67,3;67;68,5;72,4;69,2;66,9;81,8;80,1;81,7;1
316;1-1-2012 0:45:53.200;44;33,9;38,2;34,3;37,9;38,1;30,7;40,7;38,1;40,6;41,6;40,1;42,1;39,6;38,4;40,2;45,6;49,3;48,4;43,6;51,1;65,7;77,6;63,9;64,2;67;68,3;68,8;74,4;67;67,8;80,6;78,9;81;1
317;1-1-2012 0:45:53.400;42,8;34,1;42,5;38,9;41,8;37,5;31,9;38,1;37,9;40,8;41,1;41,1;40,5;39,4;40;41;45,2;49,5;48,9;43,3;50,9;64,3;79,8;65,2;63;70,6;66,7;72,7;72,6;68,3;70,1;82,4;80,7;82,4;1
318;1-1-2012 0:45:53.600;38,3;33,3;44,9;38,9;42,4;36,1;32,7;40;36,1;42;40,6;41,5;43,6;39,1;39,3;40,2;45,1;49,9;48,8;42,7;50,7;67;76,8;64,5;62,4;68,7;67;70,5;72,8;68,6;69,2;80,2;78,5;80,7;1
319;1-1-2012 0:45:53.800;35,1;33,4;44,4;38,6;41,7;34,5;32,4;37,4;38,2;41,6;41,1;42,5;43,2;39,5;38,3;40,8;45,4;48,8;48,2;43,2;50,9;70,8;74,5;66,6;62,7;66,2;68,2;68;72,4;69,6;68,6;79,2;77,4;79,9;1
320;1-1-2012 0:45:54.000;30,4;33,9;41,5;39;38,9;37,4;31,3;38,7;38,4;40,9;41,8;40,5;42;39,2;38;40,9;45,2;49,4;48,3;43,5;50,9;65,4;74,7;65,6;62,1;66,4;66;68,2;71,3;67,6;68,3;78,3;76,6;79;1
321;1-1-2012 0:45:54.200;30,7;30,2;39,6;40,4;37,1;38,1;30,5;37,5;37,9;42;42;40,3;41,5;39,1;37,8;40,4;45,1;49,6;48,5;43,4;51;64,5;76,8;66,1;62,5;65,7;66,3;67,8;73,1;70,3;69,6;79,8;78,1;80,5;1
322;1-1-2012 0:45:54.400;36,9;32,4;42,8;41;40,1;40,3;29,2;42,3;39,7;43,6;41,5;41,1;41,4;40;38,2;40,1;44,7;49,8;48,8;43,5;50,3;63,3;74,8;66;62;65,7;64,9;67,8;72,1;68,8;68,9;78,3;76,5;79,2;1
323;1-1-2012 0:45:54.600;37,7;35,3;43,7;40,8;42,5;36,7;28,2;41,5;40,5;43,7;43,6;40,7;40,1;38,2;38,4;40,2;44,3;49,7;49,2;43,3;49,8;61,7;71,6;63,4;61,6;65,5;64,7;67,8;72,3;66,8;67,4;76,3;74,5;77,8;1
324;1-1-2012 0:45:54.800;39,9;39,6;45,2;40,9;39,4;34,2;29,8;41,3;41,7;41,9;41,9;41,1;41;38,8;38,4;39,7;44,8;49,3;48,2;43,3;50,9;61,1;69,5;66,5;62,5;63,9;69,7;69,2;76,4;70,3;68,6;77,4;75,6;79,9;1
325;1-1-2012 0:45:55.000;39,8;39,8;46,9;37,5;40,6;34,6;28,8;39,3;40,2;39,9;40,1;40,7;40,6;38,6;38,5;39,4;45,7;49,1;47,9;43,8;51,1;60,4;77,8;70;63,9;64,7;75,7;73,6;81,4;72,2;73,7;82,9;81,1;84,9;1
326;1-1-2012 0:45:55.200;39,6;38;44,3;39,7;40,2;35;27,7;37,9;39,5;42;41,4;41,3;41,2;39,5;39,1;39;45,3;49;48,6;44,2;50,1;63,6;77,6;69,6;65,6;68,2;75,4;78,2;81;72,3;74,6;83,3;81,5;85,4;1
327;1-1-2012 0:45:55.400;38,4;38,2;43,6;44,7;40,2;37;28,2;36,8;38;41,1;42,2;40,4;40,7;39,2;37,7;38,7;45,7;49,4;48,5;43,5;50,6;63,3;77,9;69,8;64,9;71,8;72,1;78,8;78,8;71;72,8;83;81,2;84,6;1
328;1-1-2012 0:45:55.600;36,2;39,4;39,6;47;39,9;37,7;28,5;38;39,1;42,7;41,9;40,4;39,5;38,6;39,1;39,2;44,8;49,6;48,4;45,4;51;61,8;74,8;73,2;67,1;70,9;75;80,1;80,7;72,5;73,7;83,3;81,4;85,5;1
329;1-1-2012 0:45:55.800;35,9;37,2;40,1;44,2;39,3;37,4;31,4;39,5;38,8;44,7;41,2;40,1;40,5;39,9;37,9;39,4;45;49,5;48,6;45,5;50,9;61,1;72;72,6;66;69,7;74,4;79,1;79,1;72;72,3;81,9;80,1;84,2;1
330;1-1-2012 0:45:56.000;34,9;39,3;43,5;40,6;43,2;39,6;30,4;40,6;39,7;44,3;41,7;41;42,7;40,1;40,4;40,1;45,1;48,9;48,4;45,6;51,5;66,1;73,1;71,9;68,8;73;74,8;83;81,5;74,8;76;84,4;82,5;87;1
331;1-1-2012 0:45:56.200;32,5;38,1;44,2;40,1;41,7;37,2;28,2;41,7;40,2;46,7;42,5;39,9;41,5;38,6;39;41,1;45,2;49;48,3;46,2;51,6;67,1;75,2;72,5;69,2;72,7;76,3;84,6;83,5;76,3;77,4;85,8;83,9;88,6;1
332;1-1-2012 0:45:56.400;33,3;41;42,6;39,7;43,1;38;28,8;39,6;39,2;44,2;42,3;43;41;38,3;38,8;40,8;45;49,8;48,2;45,5;50,6;63;71,9;71,2;66,2;69;73,8;80,4;79,7;73,3;73,5;82,2;80,4;84,9;1
333;1-1-2012 0:45:56.600;31,8;40,5;44,2;39,9;43,3;37,4;28,9;39,4;37,8;43,1;42,5;42;42,6;40,1;39,1;41,2;45,6;49,4;48,9;44,5;48,6;60,9;67,5;67,4;63,7;65,8;69,3;75,7;74,7;68,8;68,5;77,9;76;80,3;1
334;1-1-2012 0:45:56.800;31,1;40,6;46,3;41,1;44,5;37,3;28,9;40,9;40,6;43,4;41,6;40,8;42,1;40,6;38,7;40,9;46,2;49,1;48,9;44,1;48,3;59,7;62,1;63,1;63,9;66,5;63,6;72,8;71;64,5;63,6;74,8;73;77;1
335;1-1-2012 0:45:57.000;33,3;38,8;43,2;41;43,3;36,1;30,9;38,9;38,5;43,3;42,7;42;41,1;40;39,2;41,4;46,5;49,2;48,7;43,7;48,8;63,3;59,1;61,4;66,4;69,3;60,2;76,1;72,6;63,4;61,8;76,7;74,8;78,9;1
336;1-1-2012 0:45:57.200;37,1;39,2;40,1;42,4;39,9;35,1;29,6;38,2;40,8;47,6;43,4;41,9;41,4;39;37,6;39,4;45,8;49,3;48,9;47,2;50,9;70,8;70;72,5;77,3;82,7;65,2;85,2;82,7;70,7;73,1;87,3;85,4;89;1
337;1-1-2012 0:45:57.400;35,6;38;43,2;40,9;45,4;35,5;29,2;40;38,6;43,9;41,2;39,7;40,9;39,3;39;39,9;46,4;49,8;48,8;48,5;50,9;73,6;75,9;70,2;75,9;84;68,3;85,2;83,2;72,1;74,6;88,1;86,3;89,7;1
338;1-1-2012 0:45:57.600;35;39,2;46,9;41,7;44,2;35,1;30,5;38,2;38,6;43,1;40,5;39,5;41,9;39,1;40;40,6;45,5;49,1;48;45;50,1;68;69,3;65;69,9;77,8;62,9;79,2;76,9;67,4;68,2;82;80,1;83,5;1
339;1-1-2012 0:45:57.800;33,2;35,3;46,3;40,7;43,6;38,6;29,8;40,9;38,9;41,2;40,6;39,7;40,1;39,1;38,9;39,1;45,5;49,4;47,9;44,9;50,5;70;70,6;64,9;74;79,4;65,3;84,3;80,6;70,1;68,7;85,1;83,3;87,1;1
340;1-1-2012 0:45:58.000;35,2;34,5;49;43,1;42;40,6;29,2;39,3;39;38,9;42,2;39,2;40,3;39,1;38,2;38,7;46,4;48,5;48,2;45,4;49,9;71;72;66,6;75,2;81,3;72,2;85,9;82,9;72,6;71;86,9;85,1;89;1
341;1-1-2012 0:45:58.200;33,7;32,1;46,9;40,8;43,2;37,8;30,6;38,4;40;41,1;41,3;40,3;40,4;40;38;39,5;46,1;49,9;48,5;44,5;49,5;66,3;74;63,2;69,4;75,3;70;80,2;78,8;69,3;67;82,4;80,6;84,3;1
342;1-1-2012 0:45:58.400;36,9;33,2;41,6;40,6;44,1;34,6;28,6;38,6;41,1;42,1;40,5;41,9;40;39,4;37,8;41,2;45,5;49,3;48;43,7;49,4;68,1;83,1;62,9;64,9;71,9;68,1;75,7;75,4;66,9;65,7;85,4;83,6;85;1
343;1-1-2012 0:45:58.600;38,2;40,1;39,7;39,6;44,1;36,9;31,2;38,8;38,8;39,7;39,8;41,4;41,9;41,2;39,5;40,3;45;48,8;47,6;43,9;49,6;65;80,8;64;64,6;68,9;71,7;74,2;77,4;69,1;66,4;83,7;81,9;83,9;1
344;1-1-2012 0:45:58.800;35,8;38,2;44,8;39,7;43,2;39;34,7;42,3;45,7;44,3;43,5;45,5;41,3;41;40,3;44,3;46,6;49,7;48,4;43,6;49,2;66;81,2;64,4;64;68,4;70,8;75,7;77,2;68,2;65,9;83,9;82,1;84,1;1
345;1-1-2012 0:45:59.000;38,5;34,5;43,3;42,4;42,7;41,7;39,1;54,2;47,7;44,2;51,9;45,6;48,7;43,8;46,4;49,7;49;50;49,1;44,1;49;69,8;85,4;64,3;63,5;70,2;70,5;75,5;76;67,7;67,5;87,3;85,7;86,7;1
346;1-1-2012 0:45:59.200;38,6;35,3;42,6;39,4;41,9;40,9;46,1;52,1;47,8;43,7;50,4;47,7;47,9;44,9;47,3;47,3;47,6;50,1;48,9;44,3;48,6;69,5;84,6;63,1;62,6;70,2;68;73,2;73,3;66,3;66,8;86,4;84,7;85,7;1
347;1-1-2012 0:45:59.400;37,4;35,2;45,3;36;42,5;38,8;44,4;47,6;51,9;50,6;48,8;50,6;50,6;48,3;49,9;49,9;47,2;49;48,6;45,2;52;65,3;78,9;61,3;61,8;66,5;65,3;71,4;70;64,9;63,1;81,1;79,4;80,8;1
348;1-1-2012 0:45:59.600;35,2;35,1;42,6;36,5;40,7;39,8;38,6;42,5;47,9;48,3;47,7;45,6;46,9;43,4;47,5;52,6;52,8;66,5;71;54,2;63,9;73,3;77;62,7;62,8;60,9;61;65,8;63,6;58,8;56,5;81;79,5;80,2;1
349;1-1-2012 0:45:59.800;38;39,7;44,7;38,9;39,7;38,6;34,5;39,4;42,6;46;45,8;42,4;43,3;41,2;42,4;46,5;46,4;59,7;64,3;48,1;57,4;66,7;70,2;56,1;56,2;54,2;54,3;58,9;56,7;51,9;49,6;74,3;72,8;73,6;1
350;1-1-2012 0:46:00.000;37,7;38,9;45,3;38,3;40,4;36,4;32,4;40,4;40,6;44,9;43,9;42,1;44,1;40,6;39,7;40,8;40,1;52,8;57,4;42,2;50,6;59,8;63,3;49,3;49,4;47,4;47,5;52;49,7;45;42,6;67,4;66,1;67,6;1
351;1-1-2012 0:46:00.200;33,4;33,8;44,9;35,9;42,2;36,7;31;39,7;41,4;45,7;44,3;43,2;46,8;41,7;37,2;37;35,8;46,2;50,5;37,8;44,3;53,1;56,4;43,7;44;42,3;42,3;46,2;43,9;38,6;35,9;60,8;60,8;64;1
352;1-1-2012 0:46:00.400;31,8;37,4;43,4;37,2;40,8;33;31,5;40,2;41,1;45;60,4;58,7;45,6;42;38;37,8;40,1;42,4;46,1;38,2;41,4;47,1;50,2;40,3;43,8;41,4;49,4;48,5;40,8;34,6;32,1;58,1;63,1;65,1;1
353;1-1-2012 0:46:00.600;32,9;35,7;44,4;35,3;40,9;38,7;32,4;36,8;38,9;45,4;55;52,2;44;39;39,1;36,2;36,4;38,1;41,8;38,7;43,4;45,7;46,4;42,3;41,2;38,9;43,7;44,7;37,1;29,8;26,7;54,8;58,3;63,3;1
354;1-1-2012 0:46:00.800;33,6;38,7;41,8;38,1;42,9;36,6;32;37,9;36,7;44,2;48,7;46,2;42,4;38,4;38,8;36,5;35,8;36,9;37,5;37,5;42,2;43,7;42,7;39,9;37,4;34,8;37,7;38,8;32,5;28;24;51,8;54,7;61,1;1
355;1-1-2012 0:46:01.000;32;38,3;39,5;40,5;42,8;35,6;32,4;37,2;36,9;44,7;43,9;43,5;42,4;40,6;39,2;37,1;34,8;36,5;36,8;37,1;38,8;41,1;38,9;36,3;34,9;34,8;34,4;38,3;29,9;25,2;22,4;49,6;53,3;58,2;1
356;1-1-2012 0:46:01.200;34;36,2;45,1;39;42,8;35,5;31,4;37,2;37,2;42,5;44,9;41,9;42,4;40,4;37,3;34,9;34,3;35,1;34,8;35,7;36,3;38,5;36,1;33,5;32,5;33,6;34,4;35,9;30,7;24,8;21,3;47,9;52,9;60,6;1
357;1-1-2012 0:46:01.400;34,7;33,6;42,7;35;44,5;36,2;29,5;39,7;38,4;43,3;42,4;42;42,4;39,2;36,6;35,9;32,9;34;34,5;35,1;37,1;38,7;37,3;35,4;36,2;32,3;32,2;34,6;30,2;24,6;21,8;48,1;52,6;59,5;1
358;1-1-2012 0:46:01.600;36,5;41,4;39;39,3;42,9;34,5;30,2;39,7;39,3;41,2;44,1;41,9;41,8;39,5;35,5;34,7;32,7;34,6;34,4;35,4;36,7;38,5;37;38,3;36,9;34,7;33,4;33,2;28,5;22,7;20,1;48,3;52,5;63,6;1
359;1-1-2012 0:46:01.800;38,4;40,8;41,3;38,1;41,3;34,5;33,2;40,6;40,8;42,7;42,7;40,9;41,8;39,1;36,9;35,3;33;34,3;34,2;35,9;36,5;38,7;38,9;37,8;37,5;36,3;37,5;37,8;30,7;24,7;22,1;48,9;53,3;63,3;1
360;1-1-2012 0:46:02.000;38,9;37;41,8;38,9;43,3;35,2;31;39,6;40,6;43,5;41,5;40,1;41,1;39,5;37,8;35,1;33,5;33,6;33,8;34,9;36,1;38,2;36,5;35,3;36,5;35,2;37,1;35,7;31,5;27,4;21,9;48;53;62,5;1
361;1-1-2012 0:46:02.200;42,7;40,4;43,9;40,2;43;33,3;29,4;38,5;39,4;45,8;41,8;40,3;40,7;39,9;37,9;33,8;33,1;34,1;33,2;35;35,5;38;35,3;33,8;33,6;30,6;31;30,4;26,1;22,8;20;47;52,9;64,8;1
362;1-1-2012 0:46:02.400;41;40,8;45,6;38,9;43,3;35,4;29,4;36,7;40,2;48,1;41,3;41,8;41,2;40,1;37,4;33,6;32,8;35,1;33,6;35,2;34,5;37,1;35;34,4;32,4;28;27,1;29,2;23,9;21,1;19,4;47;53,9;63,4;1
363;1-1-2012 0:46:02.600;37,6;39,1;47,1;36,7;41,3;34,5;30,8;39,8;39,5;44,4;42,3;42,1;41,3;40,2;36,2;34,1;32,6;35;33,7;35;34,3;37,1;35;33,4;34,3;30;30,1;27,9;23,7;20,7;19,6;46,7;52,6;60,9;1
364;1-1-2012 0:46:02.800;35,8;37,4;45;43,1;40,9;38,8;28,8;38,2;38,6;43,4;41,3;41,5;42,6;39,3;36,1;32,9;32,4;35,1;32,8;34,5;34,4;36,5;35,1;32,6;34,3;31,7;30,6;28;23,2;20,2;19,4;46,6;52,9;63,1;1
